mode: set
unit-test/stock.go:3.42,5.12 2 1
unit-test/stock.go:5.12,7.3 1 1
unit-test/stock.go:8.2,10.25 2 1
unit-test/stock.go:10.25,12.3 1 1
unit-test/stock.go:14.2,14.32 1 1
unit-test/stock.go:14.32,16.3 1 1
unit-test/stock.go:17.2,17.25 1 1
unit-test/stock.go:17.25,18.30 1 1
unit-test/stock.go:18.30,20.16 1 1
unit-test/stock.go:20.16,22.5 1 1
unit-test/stock.go:22.10,25.5 1 1
unit-test/stock.go:28.2,28.21 1 1
unit-test/stock.go:31.24,32.12 1 1
unit-test/stock.go:32.12,34.3 1 1
unit-test/stock.go:35.2,35.10 1 1
